"Participant.ID","Condition","Speed","Content.Type","Accuracy"
"945445adf5","1x Audio-Visual","2","Audio-Visual",42
"23afb88ef3","1x Audio","1","Audio-Only",56
"1bc24e0480","1x Audio","1","Audio-Only",62
"4fbdbd41a5","1x Audio","1","Audio-Only",44
"442adf227a","1x Audio","1","Audio-Only",56
"3ca9d09e2e","1x Audio-Visual","2","Audio-Visual",48
"b40d738e28","1x Audio-Visual","2","Audio-Visual",64
"c3b7ea725e","2x Audio-Visual","1","Audio-Visual",54
"e223b5ab88","1x Audio","1","Audio-Only",62
"099e66db76","2x Audio-Visual","1","Audio-Visual",46
"c9d516830d","1x Audio-Visual","2","Audio-Visual",40
"b82e996b09","2x Audio","2","Audio-Only",34
"41053cd634","1x Audio-Visual","2","Audio-Visual",30
"6dc3aab9a9","2x Audio-Visual","1","Audio-Visual",68
"b17156a564","2x Audio","2","Audio-Only",28
"1350151eec","1x Audio","1","Audio-Only",66
"e48aacac02","2x Audio","2","Audio-Only",50
"b691574d4e","2x Audio-Visual","1","Audio-Visual",88
"db0d11583a","2x Audio","2","Audio-Only",44
"913b6b376d","1x Audio-Visual","2","Audio-Visual",72
"8cbb77aeb7","1x Audio-Visual","2","Audio-Visual",34
"5605c92c80","1x Audio","1","Audio-Only",64
"c7b595b475","2x Audio-Visual","1","Audio-Visual",74
"4cacbaa151","1x Audio","1","Audio-Only",48
"245a250f63","1x Audio","1","Audio-Only",38
"57e130e134","2x Audio-Visual","1","Audio-Visual",60
"b3815ca121","2x Audio-Visual","1","Audio-Visual",72
"942ecdda65","1x Audio","1","Audio-Only",76
"1fad0c0774","2x Audio-Visual","1","Audio-Visual",54
"02619038c8","1x Audio-Visual","2","Audio-Visual",70
"b0036d1024","1x Audio-Visual","2","Audio-Visual",58
"f4e659fa5a","2x Audio","2","Audio-Only",16
"7ca270a4fe","2x Audio","2","Audio-Only",64
"0053fd014a","2x Audio-Visual","1","Audio-Visual",70
"81ee2c468e","2x Audio","2","Audio-Only",38
"91fae80421","2x Audio","2","Audio-Only",52
"cff4031cf7","2x Audio-Visual","1","Audio-Visual",42
"11108f1897","1x Audio-Visual","2","Audio-Visual",54
"25abd865e0","2x Audio-Visual","1","Audio-Visual",58
"f671bd3932","1x Audio-Visual","2","Audio-Visual",48
"d1c5b50adc","2x Audio-Visual","1","Audio-Visual",70
"7e09c4c76c","1x Audio","1","Audio-Only",30
"cbc4749cd1","1x Audio-Visual","2","Audio-Visual",66
"ee3b2e1528","2x Audio-Visual","1","Audio-Visual",38
"642c746eb6","2x Audio-Visual","1","Audio-Visual",82
"1bd918e9f7","2x Audio","2","Audio-Only",52
"a7bd2af544","2x Audio-Visual","1","Audio-Visual",66
"860d9e95a1","1x Audio-Visual","2","Audio-Visual",50
"85812ecb19","1x Audio-Visual","2","Audio-Visual",74
"d3ff1e6049","2x Audio-Visual","1","Audio-Visual",62
"45a59febfa","2x Audio","2","Audio-Only",54
"c951b92bb8","2x Audio","2","Audio-Only",60
"609a0842ee","1x Audio-Visual","2","Audio-Visual",44
"d92bf9cdc9","1x Audio","1","Audio-Only",42
"801864244d","1x Audio-Visual","2","Audio-Visual",74
"d68dfbd6ea","2x Audio-Visual","1","Audio-Visual",42
"0ce4a371f4","1x Audio-Visual","2","Audio-Visual",42
"6f9b9f828b","1x Audio-Visual","2","Audio-Visual",46
"2f9f87c5be","2x Audio","2","Audio-Only",62
"1f4ecd380c","2x Audio-Visual","1","Audio-Visual",40
"e8bc71e6ea","1x Audio-Visual","2","Audio-Visual",50
"0c4ddbb0b3","1x Audio-Visual","2","Audio-Visual",52
"be63fb6c55","1x Audio","1","Audio-Only",26
"74bf32d211","2x Audio","2","Audio-Only",40
"6bd0add781","1x Audio-Visual","2","Audio-Visual",32
"a2bb9f954e","2x Audio-Visual","1","Audio-Visual",64
"ca1a2341b2","1x Audio","1","Audio-Only",40
"a7e5c86f81","1x Audio","1","Audio-Only",56
"add3eab839","1x Audio","1","Audio-Only",46
"f34b4ad617","1x Audio-Visual","2","Audio-Visual",50
"c714e430d1","2x Audio","2","Audio-Only",50
"e13d7855ab","1x Audio","1","Audio-Only",66
"9af4176e9f","1x Audio-Visual","2","Audio-Visual",70
"a9793549c9","2x Audio-Visual","1","Audio-Visual",62
"acb907a3a6","2x Audio-Visual","1","Audio-Visual",64
"966e81e116","1x Audio","1","Audio-Only",44
"11bbbc520e","1x Audio","1","Audio-Only",56
"9f2657fa32","2x Audio-Visual","1","Audio-Visual",44
"64414c03a8","2x Audio-Visual","1","Audio-Visual",76
"18b9a9c456","1x Audio","1","Audio-Only",26
"9f07ea9d89","2x Audio-Visual","1","Audio-Visual",68
"754a154159","1x Audio-Visual","2","Audio-Visual",74
"01b53ed3cf","1x Audio","1","Audio-Only",54
"64353f6d2a","2x Audio","2","Audio-Only",44
"3f82588996","1x Audio","1","Audio-Only",52
"7b2f85cc1d","1x Audio","1","Audio-Only",48
"09790fee20","2x Audio","2","Audio-Only",18
"0d1bdd59fd","2x Audio","2","Audio-Only",58
"53e4d9d578","2x Audio","2","Audio-Only",62
"b20851452d","2x Audio-Visual","1","Audio-Visual",76
"26ece1ac49","1x Audio-Visual","2","Audio-Visual",66
"723cbbb2fb","2x Audio","2","Audio-Only",52
