Participant ID,Condition,Speed,Content Type,Age,"If/when you listen to podcasts, what speed do you usually listen at?",Appraisals Accuracy,Roman Empire Accuracy,Avg Accuracy,Appraisals Familiarity,Roman Empire Familiarity,Avg Familiarity,Appraisals Interest,Roman Empire Interest,Avg Interest
945445adf5,2x Speed Both Audio & Video,2x,Audio-Visual,22,1x,0.36,0.48,0.42,1,2,1.5,1,3,2.0
23afb88ef3,1x Speed Audio Only,1x,Audio-Only,22,1.5x,0.64,0.48,0.56,2,2,2.0,2,4,3.0
1bc24e0480,1x Speed Audio Only,1x,Audio-Only,21,1x,0.6,0.64,0.62,1,1,1.0,1,4,2.5
4fbdbd41a5,1x Speed Audio Only,1x,Audio-Only,20,2.5x,0.64,0.24,0.44,1,2,1.5,1,3,2.0
442adf227a,1x Speed Audio Only,1x,Audio-Only,21,1x,0.68,0.44,0.56,1,2,1.5,3,2,2.5
3ca9d09e2e,2x Speed Both Audio & Video,2x,Audio-Visual,19,1x,0.64,0.32,0.48,2,1,1.5,4,4,4.0
b40d738e28,2x Speed Both Audio & Video,2x,Audio-Visual,20,1x,0.64,0.64,0.64,1,2,1.5,1,4,2.5
c3b7ea725e,1x Speed Both Audio & Video,1x,Audio-Visual,22,1.5x,0.6,0.48,0.54,1,1,1.0,5,5,5.0
e223b5ab88,1x Speed Audio Only,1x,Audio-Only,20,2x,0.64,0.6,0.62,1,1,1.0,1,5,3.0
099e66db76,1x Speed Both Audio & Video,1x,Audio-Visual,20,1.5x,0.48,0.44,0.46,4,2,3.0,3,3,3.0
c9d516830d,2x Speed Both Audio & Video,2x,Audio-Visual,19,1x,0.4,0.4,0.4,1,1,1.0,2,2,2.0
b82e996b09,2x Speed Audio Only,2x,Audio-Only,22,1x,0.28,0.4,0.34,1,2,1.5,1,3,2.0
41053cd634,2x Speed Both Audio & Video,2x,Audio-Visual,25,1.5x,0.32,0.28,0.3,1,1,1.0,5,1,3.0
6dc3aab9a9,1x Speed Both Audio & Video,1x,Audio-Visual,19,1.5x,0.56,0.8,0.68,1,1,1.0,3,6,4.5
b17156a564,2x Speed Audio Only,2x,Audio-Only,22,2x,0.44,0.12,0.28,1,1,1.0,4,1,2.5
1350151eec,1x Speed Audio Only,1x,Audio-Only,22,1.5x,0.6,0.72,0.66,4,6,5.0,4,7,5.5
e48aacac02,2x Speed Audio Only,2x,Audio-Only,22,1x,0.48,0.52,0.5,1,2,1.5,1,4,2.5
b691574d4e,1x Speed Both Audio & Video,1x,Audio-Visual,22,1x,0.96,0.8,0.88,1,2,1.5,5,5,5.0
db0d11583a,2x Speed Audio Only,2x,Audio-Only,21,1x,0.48,0.4,0.44,1,1,1.0,1,1,1.0
913b6b376d,2x Speed Both Audio & Video,2x,Audio-Visual,21,1.5x,0.84,0.6,0.72,1,3,2.0,4,7,5.5
8cbb77aeb7,2x Speed Both Audio & Video,2x,Audio-Visual,21,1x,0.6,0.08,0.34,2,1,1.5,1,1,1.0
5605c92c80,1x Speed Audio Only,1x,Audio-Only,21,1.5x,0.52,0.76,0.64,1,3,2.0,2,2,2.0
c7b595b475,1x Speed Both Audio & Video,1x,Audio-Visual,20,1x,0.76,0.72,0.74,1,1,1.0,3,4,3.5
4cacbaa151,1x Speed Audio Only,1x,Audio-Only,20,2x,0.44,0.52,0.48,1,1,1.0,1,1,1.0
245a250f63,1x Speed Audio Only,1x,Audio-Only,20,1x,0.44,0.32,0.38,2,2,2.0,4,4,4.0
57e130e134,1x Speed Both Audio & Video,1x,Audio-Visual,19,1.5x,0.72,0.48,0.6,1,1,1.0,1,1,1.0
b3815ca121,1x Speed Both Audio & Video,1x,Audio-Visual,18,1x,0.72,0.72,0.72,3,4,3.5,1,5,3.0
942ecdda65,1x Speed Audio Only,1x,Audio-Only,21,1x,0.6,0.92,0.76,2,5,3.5,1,6,3.5
1fad0c0774,1x Speed Both Audio & Video,1x,Audio-Visual,18,1.5x,0.68,0.4,0.54,2,1,1.5,4,1,2.5
02619038c8,2x Speed Both Audio & Video,2x,Audio-Visual,19,1.5x,0.6,0.8,0.7,1,2,1.5,3,4,3.5
b0036d1024,2x Speed Both Audio & Video,2x,Audio-Visual,19,1.5x,0.68,0.48,0.58,2,1,1.5,3,1,2.0
f4e659fa5a,2x Speed Audio Only,2x,Audio-Only,18,1x,0.12,0.2,0.16,4,2,3.0,3,5,4.0
7ca270a4fe,2x Speed Audio Only,2x,Audio-Only,19,1x,0.6,0.68,0.64,1,1,1.0,4,3,3.5
0053fd014a,1x Speed Both Audio & Video,1x,Audio-Visual,21,2x,0.84,0.56,0.7,2,2,2.0,4,1,2.5
81ee2c468e,2x Speed Audio Only,2x,Audio-Only,21,1.5x,0.52,0.24,0.38,1,2,1.5,1,2,1.5
91fae80421,2x Speed Audio Only,2x,Audio-Only,21,1x,0.48,0.56,0.52,5,3,4.0,5,6,5.5
cff4031cf7,1x Speed Both Audio & Video,1x,Audio-Visual,20,2x,0.52,0.32,0.42,3,1,2.0,2,1,1.5
11108f1897,2x Speed Both Audio & Video,2x,Audio-Visual,20,1.5x,0.64,0.44,0.54,1,1,1.0,2,3,2.5
25abd865e0,1x Speed Both Audio & Video,1x,Audio-Visual,19,1x,0.6,0.56,0.58,1,1,1.0,2,4,3.0
f671bd3932,2x Speed Both Audio & Video,2x,Audio-Visual,20,1.5x,0.44,0.52,0.48,2,3,2.5,4,5,4.5
d1c5b50adc,1x Speed Both Audio & Video,1x,Audio-Visual,19,1x,0.8,0.6,0.7,2,1,1.5,3,2,2.5
7e09c4c76c,1x Speed Audio Only,1x,Audio-Only,20,2x,0.2,0.4,0.3,1,2,1.5,1,1,1.0
cbc4749cd1,2x Speed Both Audio & Video,2x,Audio-Visual,31,1x,0.64,0.68,0.66,4,1,2.5,2,2,2.0
ee3b2e1528,1x Speed Both Audio & Video,1x,Audio-Visual,18,1x,0.4,0.36,0.38,1,3,2.0,2,4,3.0
642c746eb6,1x Speed Both Audio & Video,1x,Audio-Visual,19,1x,0.8,0.84,0.82,1,2,1.5,2,4,3.0
